{'depth': 1, 'grid': 4, 'k': 5, 'lamb': 8.629317500607037e-05, 'lamb_entropy': 1.5068776543336564, 'lr_1': 1.25, 'lr_2': 1.25, 'steps': 75}
{'depth': 4, 'grid': 6, 'k': 6, 'lamb': 0.0006960291039056958, 'lamb_entropy': 0.8329446377301869, 'lr_1': 1.5, 'lr_2': 0.5, 'steps': 125}
{'depth': 2, 'grid': 4, 'k': 2, 'lamb': 0.0005391844138714806, 'lamb_entropy': 1.46726208772207, 'lr_1': 2, 'lr_2': 1.5, 'steps': 100}
{'depth': 2, 'grid': 7, 'k': 8, 'lamb': 0.00041073593534959705, 'lamb_entropy': 3.2940875383828305, 'lr_1': 1.5, 'lr_2': 0.5, 'steps': 250}
{'depth': 2, 'grid': 10, 'k': 3, 'lamb': 0.0003642434792374789, 'lamb_entropy': 1.4451033899509365, 'lr_1': 0.5, 'lr_2': 1, 'steps': 225}
{'depth': 2, 'grid': 9, 'k': 3, 'lamb': 0.0004682313996412155, 'lamb_entropy': 3.102333022775032, 'lr_1': 2, 'lr_2': 1.75, 'steps': 150}
{'depth': 2, 'grid': 9, 'k': 2, 'lamb': 0.0005964069422515512, 'lamb_entropy': 1.552184658274014, 'lr_1': 1.25, 'lr_2': 1.5, 'steps': 150}
{'depth': 4, 'grid': 4, 'k': 4, 'lamb': 0.0005733700528346525, 'lamb_entropy': 1.602453896982034, 'lr_1': 1.5, 'lr_2': 1.5, 'steps': 225}
{'depth': 1, 'grid': 5, 'k': 4, 'lamb': 4.9950752859180936e-05, 'lamb_entropy': 0.3524509425178224, 'lr_1': 1, 'lr_2': 1.75, 'steps': 250}
{'depth': 3, 'grid': 9, 'k': 5, 'lamb': 0.0009500364588704804, 'lamb_entropy': 3.7538265875558645, 'lr_1': 0.5, 'lr_2': 1.25, 'steps': 250}
{'depth': 4, 'grid': 7, 'k': 4, 'lamb': 0.000658244405735015, 'lamb_entropy': 3.8733213156504838, 'lr_1': 1.25, 'lr_2': 0.5, 'steps': 125}
{'depth': 3, 'grid': 8, 'k': 8, 'lamb': 0.0001082273691501664, 'lamb_entropy': 3.0855561523538686, 'lr_1': 2, 'lr_2': 1.75, 'steps': 100}
{'depth': 4, 'grid': 5, 'k': 3, 'lamb': 0.0005230853671107701, 'lamb_entropy': 0.48385406641694106, 'lr_1': 1.75, 'lr_2': 1.25, 'steps': 250}
{'depth': 3, 'grid': 4, 'k': 2, 'lamb': 0.0003399580236031716, 'lamb_entropy': 3.5326037578267093, 'lr_1': 1.5, 'lr_2': 1, 'steps': 225}
{'depth': 3, 'grid': 8, 'k': 2, 'lamb': 3.3882132333504233e-05, 'lamb_entropy': 1.1156431523998518, 'lr_1': 0.5, 'lr_2': 1.5, 'steps': 100}
{'depth': 1, 'grid': 9, 'k': 7, 'lamb': 2.1150005278510633e-05, 'lamb_entropy': 1.5036128753234335, 'lr_1': 1.75, 'lr_2': 1.5, 'steps': 200}
{'depth': 2, 'grid': 9, 'k': 4, 'lamb': 0.0002817819170163384, 'lamb_entropy': 3.3260291592902758, 'lr_1': 0.5, 'lr_2': 0.5, 'steps': 250}
{'depth': 1, 'grid': 8, 'k': 7, 'lamb': 0.0003713430618138273, 'lamb_entropy': 4.389222878208444, 'lr_1': 2, 'lr_2': 1.75, 'steps': 75}
{'depth': 2, 'grid': 10, 'k': 3, 'lamb': 0.00024744908608906915, 'lamb_entropy': 4.824966759484649, 'lr_1': 2, 'lr_2': 1.5, 'steps': 75}
{'depth': 4, 'grid': 9, 'k': 6, 'lamb': 0.0008944559683908051, 'lamb_entropy': 0.1858022171259066, 'lr_1': 1.5, 'lr_2': 0.5, 'steps': 225}
{'depth': 3, 'grid': 10, 'k': 2, 'lamb': 0.0006458479022213059, 'lamb_entropy': 1.3325707105989144, 'lr_1': 1.25, 'lr_2': 1.75, 'steps': 250}
{'depth': 4, 'grid': 5, 'k': 6, 'lamb': 0.0006384892453102088, 'lamb_entropy': 4.642900653837078, 'lr_1': 0.75, 'lr_2': 2, 'steps': 150}
{'depth': 2, 'grid': 9, 'k': 7, 'lamb': 0.0006997071041697428, 'lamb_entropy': 4.416208180990841, 'lr_1': 0.75, 'lr_2': 2, 'steps': 125}
{'depth': 4, 'grid': 6, 'k': 3, 'lamb': 0.0003693638547444906, 'lamb_entropy': 4.437882295942534, 'lr_1': 0.75, 'lr_2': 0.75, 'steps': 150}
{'depth': 3, 'grid': 5, 'k': 2, 'lamb': 0.0006956928186995389, 'lamb_entropy': 3.4944216940030897, 'lr_1': 0.5, 'lr_2': 1.25, 'steps': 100}
{'depth': 3, 'grid': 7, 'k': 4, 'lamb': 0.0008223633098542759, 'lamb_entropy': 0.7921091283803394, 'lr_1': 1.25, 'lr_2': 1.25, 'steps': 250}
{'depth': 2, 'grid': 8, 'k': 5, 'lamb': 0.00013072047712751767, 'lamb_entropy': 0.17919880761357476, 'lr_1': 0.75, 'lr_2': 1.75, 'steps': 200}
{'depth': 4, 'grid': 9, 'k': 8, 'lamb': 0.00041860486160105303, 'lamb_entropy': 1.8956455474674345, 'lr_1': 0.5, 'lr_2': 1, 'steps': 50}
{'depth': 2, 'grid': 10, 'k': 4, 'lamb': 0.0005921107347245328, 'lamb_entropy': 0.4231973887026774, 'lr_1': 1.5, 'lr_2': 2, 'steps': 75}
{'depth': 2, 'grid': 6, 'k': 4, 'lamb': 0.000871024442519419, 'lamb_entropy': 1.4966475450685963, 'lr_1': 1.75, 'lr_2': 1.5, 'steps': 100}
{'depth': 2, 'grid': 6, 'k': 6, 'lamb': 0.00044797966448247874, 'lamb_entropy': 3.3678460503237457, 'lr_1': 1.75, 'lr_2': 1.25, 'steps': 50}
{'depth': 2, 'grid': 10, 'k': 8, 'lamb': 9.17314817121987e-05, 'lamb_entropy': 0.012994342435385664, 'lr_1': 1.25, 'lr_2': 0.75, 'steps': 50}
{'depth': 4, 'grid': 7, 'k': 8, 'lamb': 0.0002693917216550599, 'lamb_entropy': 1.9267136474154185, 'lr_1': 0.5, 'lr_2': 2, 'steps': 225}
{'depth': 3, 'grid': 10, 'k': 7, 'lamb': 0.0002207331884099405, 'lamb_entropy': 4.131568437687501, 'lr_1': 1, 'lr_2': 1.75, 'steps': 250}
{'depth': 4, 'grid': 4, 'k': 7, 'lamb': 0.0005124029801047307, 'lamb_entropy': 4.5678692248352695, 'lr_1': 1, 'lr_2': 1.25, 'steps': 75}
{'depth': 2, 'grid': 8, 'k': 4, 'lamb': 0.0007820457401486988, 'lamb_entropy': 1.515797419737845, 'lr_1': 0.75, 'lr_2': 0.5, 'steps': 225}
{'depth': 3, 'grid': 4, 'k': 2, 'lamb': 0.0002457471175089342, 'lamb_entropy': 4.79361827451951, 'lr_1': 1.25, 'lr_2': 1.5, 'steps': 75}
{'depth': 3, 'grid': 6, 'k': 2, 'lamb': 0.00012862098387833354, 'lamb_entropy': 4.399328668544265, 'lr_1': 0.5, 'lr_2': 0.75, 'steps': 100}
{'depth': 3, 'grid': 7, 'k': 3, 'lamb': 0.0005854954913976885, 'lamb_entropy': 4.577931404159028, 'lr_1': 1, 'lr_2': 0.75, 'steps': 50}
{'depth': 3, 'grid': 7, 'k': 3, 'lamb': 0.000647723409293961, 'lamb_entropy': 4.3680134509007775, 'lr_1': 1.75, 'lr_2': 2, 'steps': 50}
{'depth': 1, 'grid': 5, 'k': 4, 'lamb': 0.0006639693820379986, 'lamb_entropy': 0.35398475139072516, 'lr_1': 2, 'lr_2': 1.25, 'steps': 50}
{'depth': 4, 'grid': 8, 'k': 5, 'lamb': 0.0005266503492279516, 'lamb_entropy': 3.733055629532113, 'lr_1': 1.5, 'lr_2': 1.5, 'steps': 125}
{'depth': 2, 'grid': 5, 'k': 4, 'lamb': 0.0004386121093482044, 'lamb_entropy': 1.6964043421386283, 'lr_1': 2, 'lr_2': 2, 'steps': 150}
{'depth': 3, 'grid': 8, 'k': 7, 'lamb': 0.0005018373820912281, 'lamb_entropy': 3.1498694126594056, 'lr_1': 0.75, 'lr_2': 0.5, 'steps': 125}
{'depth': 4, 'grid': 7, 'k': 7, 'lamb': 0.000897168918892638, 'lamb_entropy': 2.1409242476667845, 'lr_1': 1.75, 'lr_2': 1.25, 'steps': 150}
{'depth': 1, 'grid': 5, 'k': 8, 'lamb': 7.059425954692999e-05, 'lamb_entropy': 1.909142597199197, 'lr_1': 2, 'lr_2': 1, 'steps': 75}
{'depth': 3, 'grid': 7, 'k': 8, 'lamb': 0.0005181967596924972, 'lamb_entropy': 4.243222472958436, 'lr_1': 0.5, 'lr_2': 0.75, 'steps': 125}
{'depth': 1, 'grid': 7, 'k': 6, 'lamb': 0.00016576689846263282, 'lamb_entropy': 1.2311980587827582, 'lr_1': 0.75, 'lr_2': 0.5, 'steps': 50}
{'depth': 4, 'grid': 5, 'k': 5, 'lamb': 0.0009094421624238567, 'lamb_entropy': 3.8417379770016113, 'lr_1': 1, 'lr_2': 2, 'steps': 125}
{'depth': 2, 'grid': 9, 'k': 7, 'lamb': 0.00015683532903230734, 'lamb_entropy': 1.8240556161296262, 'lr_1': 1.75, 'lr_2': 1.25, 'steps': 50}
{'depth': 1, 'grid': 8, 'k': 4, 'lamb': 0.0007981033866644846, 'lamb_entropy': 4.0987184869594255, 'lr_1': 1.25, 'lr_2': 0.5, 'steps': 250}
{'depth': 3, 'grid': 8, 'k': 5, 'lamb': 0.00012457977009011268, 'lamb_entropy': 0.5145742827586547, 'lr_1': 0.75, 'lr_2': 0.5, 'steps': 50}
{'depth': 4, 'grid': 7, 'k': 4, 'lamb': 6.235669149908374e-05, 'lamb_entropy': 4.303225465519559, 'lr_1': 2, 'lr_2': 1.25, 'steps': 50}
{'depth': 1, 'grid': 7, 'k': 5, 'lamb': 0.0009457890122491306, 'lamb_entropy': 1.7024062136235318, 'lr_1': 1.75, 'lr_2': 1.5, 'steps': 75}
{'depth': 4, 'grid': 10, 'k': 6, 'lamb': 0.0008212804621873367, 'lamb_entropy': 3.2964709748585848, 'lr_1': 1.75, 'lr_2': 1, 'steps': 250}
{'depth': 4, 'grid': 9, 'k': 8, 'lamb': 0.00029688320789554346, 'lamb_entropy': 2.7135069026978034, 'lr_1': 0.5, 'lr_2': 1.75, 'steps': 75}
{'depth': 1, 'grid': 5, 'k': 4, 'lamb': 0.000604894444881494, 'lamb_entropy': 3.8923101739746144, 'lr_1': 1.75, 'lr_2': 0.75, 'steps': 200}
{'depth': 3, 'grid': 9, 'k': 2, 'lamb': 0.0008970511531299261, 'lamb_entropy': 0.93268974480266, 'lr_1': 1, 'lr_2': 1, 'steps': 125}
{'depth': 2, 'grid': 6, 'k': 2, 'lamb': 0.00019964908245823033, 'lamb_entropy': 4.507075472935494, 'lr_1': 0.75, 'lr_2': 1.75, 'steps': 225}
{'depth': 3, 'grid': 5, 'k': 5, 'lamb': 0.0004073959548642328, 'lamb_entropy': 3.0936777479946165, 'lr_1': 1.25, 'lr_2': 1.25, 'steps': 100}
{'depth': 1, 'grid': 5, 'k': 7, 'lamb': 0.0005351959078588443, 'lamb_entropy': 2.5345597741029664, 'lr_1': 1.5, 'lr_2': 1.75, 'steps': 125}
{'depth': 2, 'grid': 8, 'k': 3, 'lamb': 0.0005022458952404017, 'lamb_entropy': 1.3042753787708483, 'lr_1': 1.5, 'lr_2': 0.75, 'steps': 150}
{'depth': 4, 'grid': 9, 'k': 5, 'lamb': 0.0009528052855045756, 'lamb_entropy': 3.9558516000135087, 'lr_1': 0.5, 'lr_2': 1.5, 'steps': 75}
{'depth': 4, 'grid': 4, 'k': 7, 'lamb': 0.0005142223807364422, 'lamb_entropy': 2.786077941517447, 'lr_1': 1.75, 'lr_2': 2, 'steps': 150}
{'depth': 4, 'grid': 6, 'k': 8, 'lamb': 0.00016558618390523773, 'lamb_entropy': 3.28074361305629, 'lr_1': 0.5, 'lr_2': 1.25, 'steps': 75}
{'depth': 2, 'grid': 7, 'k': 8, 'lamb': 0.0005604254769962131, 'lamb_entropy': 2.4645382647861416, 'lr_1': 1, 'lr_2': 0.75, 'steps': 225}
{'depth': 4, 'grid': 5, 'k': 5, 'lamb': 0.0007463912502734727, 'lamb_entropy': 4.734011443310969, 'lr_1': 2, 'lr_2': 2, 'steps': 125}
{'depth': 2, 'grid': 7, 'k': 8, 'lamb': 0.000799012687897106, 'lamb_entropy': 4.38170306385955, 'lr_1': 0.5, 'lr_2': 1, 'steps': 200}
{'depth': 4, 'grid': 8, 'k': 3, 'lamb': 0.0006473048788733527, 'lamb_entropy': 1.8799942614832899, 'lr_1': 0.75, 'lr_2': 0.5, 'steps': 100}
{'depth': 4, 'grid': 7, 'k': 3, 'lamb': 0.000697174130050905, 'lamb_entropy': 3.855211781926935, 'lr_1': 1.25, 'lr_2': 1.25, 'steps': 250}
