{'depth': 1, 'grid': 6, 'k': 2, 'lamb': 0.0007396123118479332, 'lamb_entropy': 1.7785532875368737, 'lr_1': 1.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 1, 'grid': 6, 'k': 8, 'lamb': 0.0001313433781364206, 'lamb_entropy': 2.3355600534313945, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 150}
{'depth': 1, 'grid': 6, 'k': 7, 'lamb': 0.00014604138713089588, 'lamb_entropy': 6.228879127342108, 'lr_1': 0.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 150}
{'depth': 2, 'grid': 5, 'k': 3, 'lamb': 0.00035323543642156997, 'lamb_entropy': 9.828107250359148, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_backward', 'steps': 125}
{'depth': 2, 'grid': 8, 'k': 8, 'lamb': 0.00043871246436583236, 'lamb_entropy': 0.07687042689449197, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'node_backward', 'steps': 50}
{'depth': 1, 'grid': 9, 'k': 6, 'lamb': 0.0009967018235526228, 'lamb_entropy': 6.021881281843219, 'lr_1': 1.25, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_u', 'steps': 25}
{'depth': 1, 'grid': 7, 'k': 6, 'lamb': 0.0009348305667551683, 'lamb_entropy': 5.656965879241202, 'lr_1': 1.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 1, 'grid': 9, 'k': 4, 'lamb': 0.0006265094751063585, 'lamb_entropy': 3.246653276133831, 'lr_1': 1.75, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 250}
{'depth': 1, 'grid': 9, 'k': 6, 'lamb': 0.000872757872242896, 'lamb_entropy': 7.2626657951064235, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'node_backward', 'steps': 25}
{'depth': 1, 'grid': 8, 'k': 8, 'lamb': 0.0006223677405044463, 'lamb_entropy': 9.792038607888635, 'lr_1': 1.25, 'lr_2': 0.75, 'reg_metric': 'edge_backward', 'steps': 75}
{'depth': 1, 'grid': 7, 'k': 6, 'lamb': 0.0009320874522458749, 'lamb_entropy': 0.8758949101985554, 'lr_1': 1.75, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 1, 'grid': 3, 'k': 8, 'lamb': 0.0009885742858805823, 'lamb_entropy': 6.990872579865551, 'lr_1': 1.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 250}
{'depth': 1, 'grid': 9, 'k': 4, 'lamb': 0.000647618752866733, 'lamb_entropy': 5.293245023701729, 'lr_1': 1, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 1, 'grid': 6, 'k': 6, 'lamb': 0.0008444304249768, 'lamb_entropy': 1.497701877864519, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_u', 'steps': 250}
{'depth': 1, 'grid': 6, 'k': 8, 'lamb': 0.0007059235685079535, 'lamb_entropy': 3.311543298292541, 'lr_1': 1.25, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 9, 'k': 5, 'lamb': 0.0005591389623418133, 'lamb_entropy': 2.063619312203942, 'lr_1': 1.75, 'lr_2': 0.75, 'reg_metric': 'edge_backward', 'steps': 125}
{'depth': 1, 'grid': 6, 'k': 8, 'lamb': 0.0008920570028197581, 'lamb_entropy': 6.801892849344091, 'lr_1': 1.75, 'lr_2': 0.5, 'reg_metric': 'node_backward', 'steps': 200}
{'depth': 1, 'grid': 8, 'k': 6, 'lamb': 0.0002877229964860239, 'lamb_entropy': 5.151532149875411, 'lr_1': 1.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 8, 'k': 7, 'lamb': 2.0426962767412815e-05, 'lamb_entropy': 5.0346373804560525, 'lr_1': 1.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 8, 'k': 7, 'lamb': 2.5007522092241848e-05, 'lamb_entropy': 4.80366307314459, 'lr_1': 1.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 75}
{'depth': 1, 'grid': 8, 'k': 7, 'lamb': 0.0002753832474962654, 'lamb_entropy': 3.5726941916338983, 'lr_1': 1.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 8, 'k': 7, 'lamb': 2.617766766215407e-06, 'lamb_entropy': 4.672661001887184, 'lr_1': 1.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 75}
{'depth': 1, 'grid': 8, 'k': 7, 'lamb': 1.0652909725162273e-06, 'lamb_entropy': 2.5526239576538905, 'lr_1': 1.5, 'lr_2': 1.75, 'reg_metric': 'edge_backward', 'steps': 75}
{'depth': 1, 'grid': 4, 'k': 7, 'lamb': 1.8082911877458533e-05, 'lamb_entropy': 6.326463253506846, 'lr_1': 1.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 4, 'k': 7, 'lamb': 0.0002688775821339838, 'lamb_entropy': 7.874161664622182, 'lr_1': 1.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 1, 'grid': 4, 'k': 7, 'lamb': 4.9621060199576096e-05, 'lamb_entropy': 6.321699581094176, 'lr_1': 1.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 4, 'k': 7, 'lamb': 0.0001820918274377255, 'lamb_entropy': 5.48297177252704, 'lr_1': 1, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 2, 'grid': 4, 'k': 7, 'lamb': 0.00022887337615522534, 'lamb_entropy': 8.674654803800784, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 4, 'k': 2, 'lamb': 0.0004903048370049839, 'lamb_entropy': 7.749309965720219, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 2, 'grid': 3, 'k': 5, 'lamb': 7.509136426905798e-05, 'lamb_entropy': 3.9249490364898336, 'lr_1': 1.5, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 1, 'grid': 7, 'k': 3, 'lamb': 0.0003633253611231453, 'lamb_entropy': 6.612128824844346, 'lr_1': 0.75, 'lr_2': 1.5, 'reg_metric': 'node_backward', 'steps': 150}
{'depth': 1, 'grid': 10, 'k': 7, 'lamb': 0.00022418744216160593, 'lamb_entropy': 5.705709089022307, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 2, 'grid': 4, 'k': 4, 'lamb': 0.00031827950518491233, 'lamb_entropy': 8.457165047379355, 'lr_1': 1, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 1, 'grid': 10, 'k': 2, 'lamb': 0.00011334333130979389, 'lamb_entropy': 9.22780089456391, 'lr_1': 0.5, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 2, 'grid': 3, 'k': 7, 'lamb': 0.0004912750521028461, 'lamb_entropy': 4.435791333426076, 'lr_1': 1.5, 'lr_2': 1.75, 'reg_metric': 'edge_backward', 'steps': 75}
{'depth': 1, 'grid': 4, 'k': 3, 'lamb': 0.0001774483735766314, 'lamb_entropy': 7.503259464747857, 'lr_1': 1.25, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 1, 'grid': 8, 'k': 5, 'lamb': 4.844216203803171e-05, 'lamb_entropy': 3.8251569464839883, 'lr_1': 0.75, 'lr_2': 1.25, 'reg_metric': 'node_backward', 'steps': 100}
{'depth': 2, 'grid': 7, 'k': 7, 'lamb': 0.00023508420837571158, 'lamb_entropy': 6.074882645088549, 'lr_1': 1.5, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 1, 'grid': 5, 'k': 4, 'lamb': 0.0003219261679005785, 'lamb_entropy': 2.9897503360851765, 'lr_1': 0.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 4, 'k': 2, 'lamb': 8.88933063870462e-05, 'lamb_entropy': 4.287203895665048, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 2, 'grid': 10, 'k': 2, 'lamb': 9.454201557521576e-05, 'lamb_entropy': 0.9756996923229533, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'edge_backward', 'steps': 50}
{'depth': 1, 'grid': 8, 'k': 2, 'lamb': 0.00015190424206382543, 'lamb_entropy': 1.5905046751623537, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'node_backward', 'steps': 50}
{'depth': 1, 'grid': 3, 'k': 2, 'lamb': 0.0004436963226862305, 'lamb_entropy': 2.763432091556639, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_n', 'steps': 50}
{'depth': 1, 'grid': 5, 'k': 2, 'lamb': 0.0005363667450724106, 'lamb_entropy': 0.5294297144588644, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 2, 'grid': 7, 'k': 2, 'lamb': 0.0005752230927034296, 'lamb_entropy': 4.916588728642674, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 8, 'k': 3, 'lamb': 0.00040485354332080766, 'lamb_entropy': 2.129966991716051, 'lr_1': 1, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 4, 'k': 2, 'lamb': 6.0916109256370414e-05, 'lamb_entropy': 4.3494067085737536, 'lr_1': 1.25, 'lr_2': 2, 'reg_metric': 'edge_backward', 'steps': 200}
{'depth': 1, 'grid': 9, 'k': 5, 'lamb': 0.0007580090802188469, 'lamb_entropy': 3.6325015135664835, 'lr_1': 0.75, 'lr_2': 1.25, 'reg_metric': 'node_backward', 'steps': 25}
{'depth': 1, 'grid': 6, 'k': 4, 'lamb': 0.0006860050164525306, 'lamb_entropy': 3.2611724512027673, 'lr_1': 2, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 2, 'grid': 10, 'k': 2, 'lamb': 0.00012382247386796017, 'lamb_entropy': 4.172945723713563, 'lr_1': 0.5, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 4, 'k': 7, 'lamb': 3.237297792650339e-05, 'lamb_entropy': 5.863089845209751, 'lr_1': 1.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 4, 'k': 7, 'lamb': 9.974432753082585e-06, 'lamb_entropy': 5.318246134522788, 'lr_1': 1.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 4, 'k': 7, 'lamb': 0.0001605903610764019, 'lamb_entropy': 5.292759122152659, 'lr_1': 1.5, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 1, 'grid': 4, 'k': 3, 'lamb': 0.00019950221997498964, 'lamb_entropy': 5.060771919278085, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 4, 'k': 7, 'lamb': 8.883347389124842e-05, 'lamb_entropy': 6.599720552790277, 'lr_1': 1.25, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 1, 'grid': 8, 'k': 7, 'lamb': 0.00032361864303273043, 'lamb_entropy': 4.629072471986902, 'lr_1': 1.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 4, 'k': 8, 'lamb': 4.961509013527208e-06, 'lamb_entropy': 7.123863586127625, 'lr_1': 1, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 5, 'k': 8, 'lamb': 0.00021174556964928277, 'lamb_entropy': 7.107972027599718, 'lr_1': 1, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 9, 'k': 8, 'lamb': 0.00024805922164088405, 'lamb_entropy': 8.199110530693893, 'lr_1': 1, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 50}
{'depth': 1, 'grid': 4, 'k': 8, 'lamb': 0.0004588500152362032, 'lamb_entropy': 6.975624854595729, 'lr_1': 1, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 3, 'k': 8, 'lamb': 0.00012696261193559038, 'lamb_entropy': 9.974209647884027, 'lr_1': 1, 'lr_2': 2, 'reg_metric': 'edge_backward', 'steps': 150}
{'depth': 1, 'grid': 8, 'k': 8, 'lamb': 6.034809929393231e-05, 'lamb_entropy': 7.5621067068296535, 'lr_1': 1, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 1, 'grid': 6, 'k': 6, 'lamb': 0.0002994443128272646, 'lamb_entropy': 6.541186564390847, 'lr_1': 1, 'lr_2': 1.25, 'reg_metric': 'node_backward', 'steps': 75}
{'depth': 1, 'grid': 7, 'k': 8, 'lamb': 0.0003904258697944484, 'lamb_entropy': 5.657491392876263, 'lr_1': 0.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 1, 'grid': 4, 'k': 5, 'lamb': 0.0002615401295757903, 'lamb_entropy': 2.9877364058574294, 'lr_1': 0.5, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 8, 'k': 4, 'lamb': 0.00017690662025232382, 'lamb_entropy': 5.983284193160789, 'lr_1': 2, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 50}
{'depth': 2, 'grid': 4, 'k': 8, 'lamb': 0.0001007612687123784, 'lamb_entropy': 8.497796278302847, 'lr_1': 1, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 10, 'k': 2, 'lamb': 0.00034566561132749524, 'lamb_entropy': 8.93862646719004, 'lr_1': 1.25, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 9, 'k': 6, 'lamb': 3.021958811866808e-05, 'lamb_entropy': 9.432848558197923, 'lr_1': 1.75, 'lr_2': 2, 'reg_metric': 'edge_backward', 'steps': 200}
{'depth': 1, 'grid': 5, 'k': 3, 'lamb': 0.0001429761655482191, 'lamb_entropy': 3.6311164820868145, 'lr_1': 0.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 3, 'k': 8, 'lamb': 6.819437670661614e-05, 'lamb_entropy': 8.018663010647924, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 150}
{'depth': 2, 'grid': 8, 'k': 2, 'lamb': 3.8940364024922724e-05, 'lamb_entropy': 7.33829442384716, 'lr_1': 1, 'lr_2': 0.75, 'reg_metric': 'node_backward', 'steps': 250}
{'depth': 1, 'grid': 6, 'k': 5, 'lamb': 0.0008192700833104527, 'lamb_entropy': 2.4483134558851196, 'lr_1': 0.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 4, 'k': 4, 'lamb': 0.00019358818337739372, 'lamb_entropy': 4.160875438862418, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 5.5483204231022e-06, 'lamb_entropy': 6.765099596069789, 'lr_1': 1.25, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 2, 'grid': 4, 'k': 8, 'lamb': 0.0009553284317425463, 'lamb_entropy': 1.8623011716995697, 'lr_1': 1, 'lr_2': 1, 'reg_metric': 'edge_backward', 'steps': 75}
{'depth': 1, 'grid': 8, 'k': 6, 'lamb': 0.0005984718553101302, 'lamb_entropy': 4.786868902748055, 'lr_1': 1.75, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 4, 'k': 3, 'lamb': 0.00011642677880800416, 'lamb_entropy': 6.233320953143885, 'lr_1': 2, 'lr_2': 1.25, 'reg_metric': 'node_backward', 'steps': 125}
{'depth': 1, 'grid': 10, 'k': 2, 'lamb': 0.0006558865210654083, 'lamb_entropy': 1.1838365660864407, 'lr_1': 1.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 2, 'grid': 5, 'k': 5, 'lamb': 4.5662175287191213e-07, 'lamb_entropy': 5.472376341469402, 'lr_1': 0.75, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 9, 'k': 8, 'lamb': 0.00029237282373837173, 'lamb_entropy': 2.7695875165711383, 'lr_1': 0.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 250}
{'depth': 1, 'grid': 3, 'k': 4, 'lamb': 7.825905640492962e-05, 'lamb_entropy': 4.576154048399943, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 8, 'k': 2, 'lamb': 0.00016017518588195783, 'lamb_entropy': 3.455917492559149, 'lr_1': 1, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 6, 'k': 6, 'lamb': 0.00021171157896305887, 'lamb_entropy': 3.9945577705465007, 'lr_1': 1.5, 'lr_2': 1, 'reg_metric': 'edge_backward', 'steps': 150}
{'depth': 2, 'grid': 4, 'k': 7, 'lamb': 0.0002468133226212937, 'lamb_entropy': 5.8211832903657905, 'lr_1': 1.75, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 4, 'k': 8, 'lamb': 9.950054624179055e-05, 'lamb_entropy': 6.446098597662434, 'lr_1': 1.25, 'lr_2': 1.75, 'reg_metric': 'node_backward', 'steps': 100}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 0.0005193170864758849, 'lamb_entropy': 3.033763996081859, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 8, 'k': 3, 'lamb': 0.00014046963547543714, 'lamb_entropy': 7.758408380782849, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 50}
{'depth': 1, 'grid': 10, 'k': 7, 'lamb': 0.00047004660970107316, 'lamb_entropy': 4.953729053988768, 'lr_1': 1, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 2, 'grid': 4, 'k': 5, 'lamb': 0.00038143211909182886, 'lamb_entropy': 4.345308685075335, 'lr_1': 0.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 5, 'k': 4, 'lamb': 0.00034413625616982064, 'lamb_entropy': 6.112749893936182, 'lr_1': 0.5, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 9, 'k': 8, 'lamb': 0.00041629515953852243, 'lamb_entropy': 5.458940873091846, 'lr_1': 2, 'lr_2': 1.5, 'reg_metric': 'edge_backward', 'steps': 25}
{'depth': 1, 'grid': 8, 'k': 2, 'lamb': 5.5724792446243476e-05, 'lamb_entropy': 7.515455194707091, 'lr_1': 1.5, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 1, 'grid': 3, 'k': 7, 'lamb': 2.0635499584163133e-05, 'lamb_entropy': 5.161540554927171, 'lr_1': 1, 'lr_2': 1.75, 'reg_metric': 'node_backward', 'steps': 50}
{'depth': 2, 'grid': 4, 'k': 6, 'lamb': 0.0001851100205695397, 'lamb_entropy': 3.785981890583685, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 1, 'grid': 6, 'k': 8, 'lamb': 8.45994751569689e-05, 'lamb_entropy': 6.887614007231058, 'lr_1': 1.5, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 75}
{'depth': 1, 'grid': 7, 'k': 7, 'lamb': 0.0002777174620718869, 'lamb_entropy': 3.3900267290021624, 'lr_1': 1.25, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 1, 'grid': 4, 'k': 3, 'lamb': 8.3573324774579e-07, 'lamb_entropy': 8.862833757618569, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 1, 'grid': 8, 'k': 2, 'lamb': 0.0007408862001787434, 'lamb_entropy': 9.675517342096622, 'lr_1': 1, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 2, 'grid': 4, 'k': 5, 'lamb': 0.0001679111603873428, 'lamb_entropy': 0.005228660011652231, 'lr_1': 0.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 10, 'k': 7, 'lamb': 0.00021890005539437172, 'lamb_entropy': 7.1267517173022386, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_backward', 'steps': 200}
{'depth': 1, 'grid': 5, 'k': 8, 'lamb': 0.00031300378412770066, 'lamb_entropy': 2.079501640767481, 'lr_1': 1.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 9, 'k': 4, 'lamb': 0.00013048405066462643, 'lamb_entropy': 8.397807586606215, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'node_backward', 'steps': 25}
{'depth': 1, 'grid': 8, 'k': 2, 'lamb': 4.3818272151421536e-05, 'lamb_entropy': 4.48157456068835, 'lr_1': 1, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 50}
{'depth': 1, 'grid': 3, 'k': 7, 'lamb': 0.0007899341443884514, 'lamb_entropy': 0.6872929821626945, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 2, 'grid': 4, 'k': 6, 'lamb': 0.000874961371801965, 'lamb_entropy': 1.3988487905037523, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 1, 'grid': 6, 'k': 8, 'lamb': 0.00024024247807738245, 'lamb_entropy': 2.328265700462478, 'lr_1': 1.5, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 0.0002649234629648249, 'lamb_entropy': 8.131542225346267, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 1, 'grid': 4, 'k': 3, 'lamb': 0.00010503145926123014, 'lamb_entropy': 6.739852041311103, 'lr_1': 1, 'lr_2': 2, 'reg_metric': 'edge_backward', 'steps': 75}
{'depth': 1, 'grid': 8, 'k': 5, 'lamb': 8.219415612518844e-05, 'lamb_entropy': 3.1219461705309044, 'lr_1': 0.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 2, 'grid': 4, 'k': 8, 'lamb': 0.0003570787103032015, 'lamb_entropy': 7.286307089277433, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'node_backward', 'steps': 125}
